IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i122srv53.vu-wien.ac.at (AVX, 32 GB RAM)
Command: iqtree -s RT.MSA -m MFP -bb 1000 -alrt 1000 -nt 20
Seed:    978631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 11 13:44:33 2025
Kernel:  AVX - 20 threads (24 CPU cores detected)

Reading alignment file RT.MSA ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 2854 columns, 1849 distinct patterns
904 parsimony-informative, 799 singleton sites, 1151 constant sites
          Gap/Ambiguity  Composition  p-value
   1  KURUKA     73.37%    passed     50.57%
   2  1731       65.59%    failed      0.00%
   3  412        64.96%    passed     55.40%
   4  COPIA      50.63%    failed      0.76%
   5  ROO        17.31%    failed      0.00%
   6  CIRC       73.34%    failed      2.74%
   7  MDG3       47.65%    passed     79.48%
   8  INVADER6   90.29%    passed     36.49%
   9  BLOOD      65.17%    passed     26.04%
  10  TIRANT     61.88%    failed      0.30%
  11  297        64.16%    passed      5.05%
  12  OPUS       64.86%    passed     17.31%
  13  GYPSY1     64.61%    passed      5.14%
  14  MDG1       58.44%    passed     73.36%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL      61.59%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 47 MB RAM!
ModelFinder will test 546 protein models (sample size: 2854) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       35406.871    25  70863.743    70864.202    71012.655
  2  Dayhoff+I     35343.684    26  70739.368    70739.864    70894.236
  3  Dayhoff+G4    35133.546    26  70319.092    70319.589    70473.961
  4  Dayhoff+I+G4  35121.307    27  70296.614    70297.149    70457.438
  5  Dayhoff+R2    35139.457    27  70332.914    70333.449    70493.739
  6  Dayhoff+R3    35120.677    29  70299.353    70299.969    70472.091
  7  Dayhoff+R4    35118.770    31  70299.539    70300.242    70484.190
 14  Dayhoff+F     34856.073    44  69800.147    69801.557    70062.232
 15  Dayhoff+F+I   34790.228    45  69670.456    69671.930    69938.497
 16  Dayhoff+F+G4  34572.738    45  69235.475    69236.950    69503.517
 17  Dayhoff+F+I+G4 34558.505    46  69209.009    69210.550    69483.007
 18  Dayhoff+F+R2  34581.819    46  69255.637    69257.178    69529.635
 19  Dayhoff+F+R3  34558.395    48  69212.789    69214.466    69498.700
 20  Dayhoff+F+R4  34555.286    50  69210.572    69212.391    69508.396
 27  mtMAM         37686.125    25  75422.250    75422.710    75571.162
 28  mtMAM+I       37638.744    26  75329.488    75329.985    75484.357
 29  mtMAM+G4      36909.501    26  73871.003    73871.499    74025.871
 30  mtMAM+I+G4    36909.689    27  73873.379    73873.914    74034.204
 31  mtMAM+R2      36959.395    27  73972.789    73973.324    74133.614
 32  mtMAM+R3      36901.126    29  73860.252    73860.868    74032.990
 33  mtMAM+R4      36899.434    31  73860.867    73861.570    74045.518
 40  mtMAM+F       35774.385    44  71636.771    71638.180    71898.856
 41  mtMAM+F+I     35708.923    45  71507.847    71509.321    71775.888
 42  mtMAM+F+G4    35098.315    45  70286.630    70288.105    70554.672
 43  mtMAM+F+I+G4  35093.507    46  70279.013    70280.554    70553.011
 44  mtMAM+F+R2    35172.082    46  70436.164    70437.704    70710.162
 45  mtMAM+F+R3    35092.836    48  70281.671    70283.348    70567.582
 46  mtMAM+F+R4    35091.342    50  70282.683    70284.503    70580.507
 53  JTT           35147.807    25  70345.614    70346.074    70494.526
 54  JTT+I         35101.091    26  70254.183    70254.680    70409.051
 55  JTT+G4        34887.279    26  69826.559    69827.055    69981.427
 56  JTT+I+G4      34882.190    27  69818.381    69818.916    69979.206
 57  JTT+R2        34891.765    27  69837.530    69838.065    69998.355
 58  JTT+R3        34882.546    29  69823.093    69823.709    69995.830
 59  JTT+R4        34881.595    31  69825.190    69825.893    70009.841
 66  JTT+F         34795.448    44  69678.897    69680.306    69940.982
 67  JTT+F+I       34744.094    45  69578.188    69579.662    69846.229
 68  JTT+F+G4      34511.551    45  69113.102    69114.576    69381.143
 69  JTT+F+I+G4    34505.372    46  69102.744    69104.284    69376.742
 70  JTT+F+R2      34520.010    46  69132.021    69133.561    69406.019
 71  JTT+F+R3      34505.452    48  69106.905    69108.582    69392.816
 72  JTT+F+R4      34504.506    50  69109.013    69110.832    69406.837
 79  WAG           34931.871    25  69913.742    69914.202    70062.654
 80  WAG+I         34896.794    26  69845.588    69846.084    70000.456
 81  WAG+G4        34755.810    26  69563.620    69564.117    69718.489
 82  WAG+I+G4      34750.831    27  69555.663    69556.198    69716.488
 83  WAG+R2        34757.478    27  69568.955    69569.490    69729.780
 84  WAG+R3        34749.910    29  69557.819    69558.435    69730.557
 92  WAG+F         34571.481    44  69230.962    69232.372    69493.047
 93  WAG+F+I       34530.911    45  69151.821    69153.296    69419.863
 94  WAG+F+G4      34356.627    45  68803.255    68804.729    69071.296
 95  WAG+F+I+G4    34351.123    46  68794.247    68795.787    69068.244
 96  WAG+F+R2      34363.301    46  68818.601    68820.142    69092.599
 97  WAG+F+R3      34350.151    48  68796.302    68797.979    69082.213
 98  WAG+F+R4      34349.443    50  68798.887    68800.706    69096.711
105  cpREV         35020.507    25  70091.014    70091.474    70239.926
106  cpREV+I       34980.790    26  70013.580    70014.077    70168.448
107  cpREV+G4      34791.682    26  69635.365    69635.861    69790.233
108  cpREV+I+G4    34787.256    27  69628.512    69629.047    69789.337
109  cpREV+R2      34797.652    27  69649.304    69649.839    69810.129
110  cpREV+R3      34783.490    29  69624.980    69625.596    69797.718
111  cpREV+R4      34783.174    31  69628.349    69629.052    69812.999
118  cpREV+F       34764.652    44  69617.305    69618.715    69879.390
119  cpREV+F+I     34708.755    45  69507.509    69508.983    69775.550
120  cpREV+F+G4    34489.043    45  69068.085    69069.560    69336.127
121  cpREV+F+I+G4  34480.533    46  69053.067    69054.607    69327.065
122  cpREV+F+R2    34501.426    46  69094.852    69096.393    69368.850
123  cpREV+F+R3    34476.376    48  69048.752    69050.429    69334.663
124  cpREV+F+R4    34475.791    50  69051.583    69053.402    69349.406
131  mtREV         36897.338    25  73844.676    73845.136    73993.588
132  mtREV+I       36870.603    26  73793.207    73793.704    73948.075
133  mtREV+G4      36472.995    26  72997.991    72998.488    73152.859
134  mtREV+I+G4    36472.809    27  72999.617    73000.153    73160.442
135  mtREV+R2      36490.016    27  73034.032    73034.567    73194.857
136  mtREV+R3      36469.684    29  72997.369    72997.985    73170.107
137  mtREV+R4      36469.597    31  73001.193    73001.896    73185.844
144  mtREV+F       35128.074    44  70344.147    70345.557    70606.232
145  mtREV+F+I     35078.660    45  70247.321    70248.795    70515.362
146  mtREV+F+G4    34719.829    45  69529.658    69531.132    69797.699
147  mtREV+F+I+G4  34714.786    46  69521.572    69523.112    69795.570
148  mtREV+F+R2    34747.627    46  69587.254    69588.795    69861.252
149  mtREV+F+R3    34717.193    48  69530.386    69532.063    69816.297
150  mtREV+F+R4    34717.095    50  69534.190    69536.009    69832.014
157  rtREV         34936.919    25  69923.838    69924.298    70072.750
158  rtREV+I       34901.297    26  69854.594    69855.091    70009.463
159  rtREV+G4      34708.557    26  69469.114    69469.610    69623.982
160  rtREV+I+G4    34705.203    27  69464.406    69464.941    69625.231
161  rtREV+R2      34714.840    27  69483.680    69484.215    69644.505
162  rtREV+R3      34703.912    29  69465.823    69466.440    69638.561
163  rtREV+R4      34703.874    31  69469.748    69470.451    69654.398
170  rtREV+F       34608.613    44  69305.225    69306.635    69567.310
171  rtREV+F+I     34570.554    45  69231.108    69232.582    69499.149
172  rtREV+F+G4    34345.748    45  68781.497    68782.971    69049.538
173  rtREV+F+I+G4  34342.616    46  68777.233    68778.773    69051.231
174  rtREV+F+R2    34358.129    46  68808.259    68809.799    69082.257
175  rtREV+F+R3    34341.774    48  68779.547    68781.224    69065.458
176  rtREV+F+R4    34341.688    50  68783.376    68785.196    69081.200
183  mtART         37469.843    25  74989.686    74990.145    75138.598
184  mtART+I       37432.010    26  74916.020    74916.516    75070.888
185  mtART+G4      36763.308    26  73578.617    73579.113    73733.485
186  mtART+I+G4    36761.591    27  73577.181    73577.716    73738.006
187  mtART+R2      36822.792    27  73699.585    73700.120    73860.409
188  mtART+R3      36766.501    29  73591.002    73591.618    73763.740
189  mtART+R4      36766.427    31  73594.855    73595.558    73779.506
196  mtART+F       35403.393    44  70894.786    70896.196    71156.871
197  mtART+F+I     35347.969    45  70785.938    70787.413    71053.980
198  mtART+F+G4    34774.678    45  69639.357    69640.831    69907.398
199  mtART+F+I+G4  34769.743    46  69631.485    69633.026    69905.483
200  mtART+F+R2    34827.932    46  69747.865    69749.405    70021.863
201  mtART+F+R3    34774.055    48  69644.110    69645.787    69930.021
202  mtART+F+R4    34774.054    50  69648.107    69649.927    69945.931
209  mtZOA         36912.704    25  73875.409    73875.869    74024.321
210  mtZOA+I       36877.887    26  73807.773    73808.270    73962.642
211  mtZOA+G4      36368.360    26  72788.720    72789.217    72943.588
212  mtZOA+I+G4    36366.784    27  72787.568    72788.103    72948.393
213  mtZOA+R2      36393.050    27  72840.099    72840.634    73000.924
214  mtZOA+R3      36365.137    29  72788.275    72788.891    72961.012
215  mtZOA+R4      36365.092    31  72792.184    72792.887    72976.834
222  mtZOA+F       35086.824    44  70261.649    70263.059    70523.734
223  mtZOA+F+I     35029.648    45  70149.295    70150.770    70417.337
224  mtZOA+F+G4    34591.015    45  69272.031    69273.505    69540.072
225  mtZOA+F+I+G4  34585.468    46  69262.936    69264.477    69536.934
226  mtZOA+F+R2    34629.837    46  69351.674    69353.215    69625.672
227  mtZOA+F+R3    34590.311    48  69276.622    69278.299    69562.533
228  mtZOA+F+R4    34590.245    50  69280.490    69282.310    69578.314
235  VT            34756.934    25  69563.867    69564.327    69712.779
236  VT+I          34728.573    26  69509.146    69509.642    69664.014
237  VT+G4         34615.348    26  69282.697    69283.194    69437.565
238  VT+I+G4       34612.154    27  69278.307    69278.842    69439.132
239  VT+R2         34612.299    27  69278.597    69279.132    69439.422
240  VT+R3         34608.629    29  69275.257    69275.873    69447.995
248  VT+F          34510.830    44  69109.659    69111.069    69371.744
249  VT+F+I        34478.621    45  69047.243    69048.717    69315.284
250  VT+F+G4       34348.975    45  68787.950    68789.425    69055.992
251  VT+F+I+G4     34345.165    46  68782.330    68783.870    69056.328
252  VT+F+R2       34348.364    46  68788.728    68790.268    69062.725
253  VT+F+R3       34341.911    48  68779.822    68781.499    69065.733
261  LG            34832.671    25  69715.342    69715.802    69864.254
262  LG+I          34796.566    26  69645.131    69645.628    69800.000
263  LG+G4         34555.900    26  69163.800    69164.296    69318.668
264  LG+I+G4       34553.728    27  69161.455    69161.990    69322.280
265  LG+R2         34568.471    27  69190.941    69191.476    69351.766
266  LG+R3         34553.689    29  69165.378    69165.994    69338.116
267  LG+R4         34553.651    31  69169.302    69170.005    69353.952
274  LG+F          34602.740    44  69293.480    69294.889    69555.565
275  LG+F+I        34561.398    45  69212.795    69214.270    69480.837
276  LG+F+G4       34299.721    45  68689.442    68690.916    68957.483
277  LG+F+I+G4     34296.705    46  68685.409    68686.950    68959.407
278  LG+F+R2       34316.970    46  68725.940    68727.481    68999.938
279  LG+F+R3       34296.414    48  68688.828    68690.505    68974.739
280  LG+F+R4       34296.371    50  68692.742    68694.561    68990.566
287  DCMut         35404.009    25  70858.018    70858.477    71006.930
288  DCMut+I       35341.149    26  70734.298    70734.794    70889.166
289  DCMut+G4      35132.761    26  70317.522    70318.019    70472.391
290  DCMut+I+G4    35120.576    27  70295.151    70295.686    70455.976
291  DCMut+R2      35138.463    27  70330.927    70331.462    70491.752
292  DCMut+R3      35126.222    29  70310.444    70311.060    70483.181
293  DCMut+R4      35119.773    31  70301.546    70302.249    70486.197
300  DCMut+F       34853.980    44  69795.959    69797.369    70058.044
301  DCMut+F+I     34788.474    45  69666.948    69668.422    69934.989
302  DCMut+F+G4    34572.440    45  69234.879    69236.354    69502.921
303  DCMut+F+I+G4  34558.314    46  69208.629    69210.169    69482.627
304  DCMut+F+R2    34581.393    46  69254.785    69256.326    69528.783
305  DCMut+F+R3    34558.317    48  69212.635    69214.312    69498.546
306  DCMut+F+R4    34558.068    50  69216.136    69217.956    69513.960
